price,retail_price,units_sold,rating,shipping_option_price
16.0,14,100,3.76,4
8.0,22,20000,3.45,2
8.0,43,100,3.57,3
8.0,8,5000,4.03,2
2.72,3,100,3.1,1
3.92,9,10,5.0,1
7.0,6,50000,3.84,2
12.0,11,1000,3.76,3
11.0,84,100,3.47,2
5.78,22,5000,3.6,2
5.79,5,1000,3.46,2
6.0,8,100,3.31,2
1.91,6,1000,3.45,1
5.79,42,1000,3.32,2
2.0,2,20000,3.65,1
11.0,81,1000,3.92,3
11.0,10,10000,3.72,2
5.0,25,100000,3.83,1
9.0,9,20000,3.82,3
7.0,7,1000,3.67,2
11.0,10,5000,3.84,3
5.0,6,20000,3.6,2
11.0,26,1000,3.38,2
7.0,6,5000,3.67,2
5.71,5,1000,3.75,2
9.0,32,1000,4.15,3
9.0,9,1000,4.03,3
5.65,5,20000,4.29,2
1.74,2,100,4.25,1
5.65,6,1000,4.06,2
14.0,76,100,4.06,4
5.65,6,1000,4.37,2
8.0,7,1000,3.81,2
2.66,3,5000,3.44,1
9.0,8,10000,3.8,3
11.0,10,1000,4.16,3
8.0,17,100,2.75,3
14.0,12,5000,4.06,3
5.8,8,100,3.83,1
13.0,13,1000,4.16,3
9.0,81,50000,4.26,3
7.0,68,10,1.5,2
12.0,14,100,3.79,3
3.69,40,100,3.53,1
5.0,5,10000,3.82,1
5.84,56,100,3.28,1
16.0,14,10,3.0,4
13.0,50,1000,4.03,3
9.0,8,10000,3.18,3
7.0,6,100,3.8,2
11.0,20,100,3.43,2
5.84,11,1000,4.19,1
1.0,11,1000,3.8,1
11.0,60,1000,3.38,2
9.0,8,5000,4.03,3
6.0,56,1000,3.5,2
1.0,10,100,3.56,1
9.0,8,5000,4.06,3
6.0,6,100,4.0,2
11.0,68,1000,4.13,2
7.0,6,50,4.0,2
5.0,38,50,5.0,1
2.72,3,100,3.1,1
5.87,11,1000,3.91,1
11.0,10,5000,3.72,2
8.0,10,100,2.71,3
14.0,67,1000,3.81,4
2.0,9,100,3.47,1
8.0,7,10000,3.93,3
5.79,30,1000,3.41,2
8.0,22,100,3.74,3
4.94,5,10000,3.93,1
8.0,7,10000,3.82,3
11.0,10,100,3.46,3
8.0,33,10,5.0,2
9.0,33,50,4.5,3
7.0,6,100,4.26,2
11.0,10,10000,4.24,3
8.0,92,100,3.56,2
5.83,5,10000,4.22,1
8.0,7,1000,3.42,2
5.77,5,100,4.0,1
5.9,5,10000,3.64,1
6.0,20,100,3.08,2
7.0,6,50000,4.41,2
8.0,7,10000,3.7,2
12.0,11,1000,3.81,3
5.78,8,20000,4.0,1
12.0,17,5000,3.94,3
11.0,10,20000,4.07,2
8.0,51,100,4.29,2
