price,retail_price
16.0,14
8.0,22
8.0,43
8.0,8
2.72,3
3.92,9
7.0,6
12.0,11
11.0,84
5.78,22
5.79,5
6.0,8
1.91,6
5.79,42
2.0,2
11.0,81
11.0,10
5.0,25
9.0,9
7.0,7
11.0,10
5.0,6
11.0,26
7.0,6
5.71,5
9.0,32
9.0,9
5.65,5
1.74,2
5.65,6
14.0,76
5.65,6
8.0,7
2.66,3
9.0,8
11.0,10
8.0,17
14.0,12
5.8,8
13.0,13
9.0,81
7.0,68
12.0,14
3.69,40
5.0,5
5.84,56
16.0,14
13.0,50
9.0,8
7.0,6
11.0,20
5.84,11
1.0,11
11.0,60
9.0,8
6.0,56
1.0,10
9.0,8
6.0,6
11.0,68
7.0,6
5.0,38
2.72,3
5.87,11
11.0,10
8.0,10
14.0,67
2.0,9
8.0,7
5.79,30
8.0,22
4.94,5
8.0,7
11.0,10
8.0,33
9.0,33
7.0,6
11.0,10
8.0,92
5.83,5
8.0,7
5.77,5
5.9,5
6.0,20
7.0,6
8.0,7
12.0,11
5.78,8
12.0,17
11.0,10
8.0,51
11.0,10
5.77,48
9.0,8
1.72,2
1.86,9
14.0,92
3.69,4
5.79,42
11.0,30
9.0,8
6.0,8
20.0,17
5.66,5
8.0,65
8.0,7
6.0,6
11.0,10
7.0,6
11.0,10
5.8100000000000005,30
14.0,12
5.0,51
5.0,5
11.0,10
12.0,67
5.68,5
11.0,10
17.0,15
7.0,43
12.0,85
7.0,6
7.0,33
11.0,59
12.0,43
13.0,51
2.72,9
6.0,6
9.0,56
5.0,5
5.86,5
2.0,2
7.0,6
5.66,6
13.0,17
8.0,7
11.0,10
8.0,7
16.0,76
11.0,10
11.0,10
8.0,7
14.0,12
7.0,6
12.0,11
7.0,50
2.0,56
6.0,16
8.0,7
8.0,84
8.0,25
11.0,22
3.66,4
1.68,2
13.0,11
13.0,11
11.0,16
7.0,9
4.8100000000000005,76
9.0,8
7.0,6
16.0,14
5.0,8
1.68,2
7.0,6
6.0,7
13.0,19
11.0,89
7.0,6
12.0,11
6.0,17
6.0,17
8.0,7
8.0,7
11.0,84
6.0,22
11.0,10
9.0,8
8.0,26
3.78,4
8.0,7
8.0,17
9.0,36
5.65,5
3.0,3
8.0,10
5.74,59
5.0,5
8.0,7
3.67,4
7.0,50
8.0,7
11.0,10
8.0,7
8.0,7
19.0,26
11.0,10
6.0,6
7.0,56
7.0,6
8.0,11
14.0,26
6.0,6
11.0,12
6.0,21
7.0,47
6.0,76
7.0,16
9.0,65
8.0,10
11.0,84
8.0,7
18.0,17
11.0,30
4.83,51
8.0,7
5.85,13
11.0,10
9.0,34
5.0,5
8.0,7
5.69,5
6.0,6
8.0,8
6.0,41
11.0,89
1.72,56
5.78,26
11.0,10
12.0,11
8.0,42
1.89,2
12.0,17
6.0,6
4.0,4
7.0,33
8.0,7
5.0,5
5.84,5
8.0,13
19.0,21
11.0,10
3.85,10
9.0,48
8.0,9
11.0,10
6.0,13
5.0,33
16.0,14
13.0,11
9.0,34
7.0,6
6.0,6
8.0,7
4.7,17
4.0,4
8.0,7
16.0,59
11.0,10
5.77,5
8.0,84
14.0,13
6.0,26
13.0,11
11.0,50
4.0,4
5.77,16
9.0,50
11.0,16
7.0,6
9.0,22
5.8100000000000005,34
11.0,59
11.0,10
8.0,7
11.0,10
6.0,6
5.0,6
6.0,6
8.0,7
13.0,26
11.0,10
5.65,25
4.83,51
8.0,16
3.0,3
8.0,7
13.0,14
11.0,88
7.0,22
5.0,5
6.0,6
13.0,11
3.0,3
12.0,26
11.0,10
5.85,13
6.0,6
9.0,57
8.0,7
5.0,5
8.0,7
9.0,8
8.0,7
4.8100000000000005,5
8.0,7
8.0,26
7.0,81
3.0,3
8.0,8
8.0,10
12.0,11
11.0,22
8.0,7
8.0,7
6.0,30
11.0,26
8.0,7
8.0,7
9.0,9
14.0,12
13.0,11
4.84,5
5.0,5
14.0,89
3.0,60
7.0,6
5.0,5
9.0,8
9.0,8
8.0,11
11.0,10
19.0,17
8.0,25
7.0,6
9.0,8
12.0,11
8.0,7
7.0,6
8.0,17
8.0,7
11.0,10
11.0,30
3.7,47
14.0,12
11.0,10
18.0,16
14.0,43
8.0,75
1.77,2
3.73,9
8.0,22
18.0,27
4.0,4
5.68,7
14.0,12
1.75,6
14.0,84
8.0,7
6.0,9
5.89,5
5.0,5
